序號,詞語,等別,級別,情境,書面字頻(每百萬字),口語字頻(每百萬字),簡編本系統號,參考注音,參考漢語拼音
230,分鐘,基礎,第1*級,核心詞,232,125,"[['分鐘', ['5761']]]",ㄈㄣ ㄓㄨㄥ,fēnzhōng
231,附近,基礎,第1*級,核心詞,128,152,"[['附近', ['6542']]]",ㄈㄨˋ ㄐㄧㄣˋ,fùjìn
232,感冒,基礎,第1*級,7.身體、醫療,24,37,"[['感冒', ['16416']]]",ㄍㄢˇ ㄇㄠˋ,gǎnmào
233,告訴1,基礎,第1*級,核心詞,546,363,"[['告訴', ['16213']]]",ㄍㄠˋ ㄙㄨˋ,gàosù
234,歌,基礎,第1*級,核心詞,68,57,"[['歌', ['15839']]]",ㄍㄜ,gē
235,跟,基礎,第1*級,核心詞,1038,3969,"[['跟', ['16487']]]",ㄍㄣ    ,gēn
236,公車,基礎,第1*級,5.交通、旅遊,18,34,"[['公車', ['17773']]]",ㄍㄨㄥ ㄔㄜ,gōngchē
237,公園,基礎,第1*級,2.日常起居,52,95,"[['公園', ['17823']]]",ㄍㄨㄥ ㄩㄢˊ,gōngyuán
238,功課,基礎,第1*級,8.教育、學習,43,93,"[['功課', ['17630']]]",ㄍㄨㄥ ㄎㄜˋ,gōngkè
239,夠,基礎,第1*級,核心詞,209,267,"[['夠', ['16266']]]",ㄍㄡˋ,gòu
240,貴,基礎,第1*級,1.個人資料,57,96,"[['貴', ['17285']]]",ㄍㄨㄟˋ,guì
241,過,基礎,第1*級,核心詞,1712,1404,"[['過', ['16923', '17085']]]",ㄍㄨㄛˋ    ,guò
242,國家,基礎,第1*級,5.交通、旅遊,363,694,"[['國家', ['16993']]]",ㄍㄨㄛˊ ㄐㄧㄚ,guójiā
243,還1,基礎,第1*級,核心詞,2505,3842,"[['還', ['19234', '20761']]]",ㄏㄞˊ,hái
244,還是,基礎,第1*級,核心詞,626,1030,"[['還是', ['19237']]]",ㄏㄞˊ ㄕˋ  ,háishì
245,黑,基礎,第1*級,核心詞,147,111,"[['黑', ['19332']]]",ㄏㄟ  ,hēi
246,紅,基礎,第1*級,核心詞,137,139,"[['紅', ['17664', '21097']]]",ㄏㄨㄥˊ ,hóng
247,後年,基礎,第1*級,核心詞,1,0,[],ㄏㄡˋ ㄋㄧㄢˊ,hòunián
248,後天,基礎,第1*級,核心詞,17,14,"[['後天', ['19566']]]",ㄏㄡˋ ㄊㄧㄢ,hòutiān
249,畫,基礎,第1*級,核心詞,149,229,"[['畫', ['20201']]]",ㄏㄨㄚˋ      ,huà
250,花1/花兒,基礎,第1*級,核心詞,336,417,"[['花', ['20030']]]",ㄏㄨㄚ / ㄏㄨㄚ ㄦ,huā/huār
251,會,基礎,第1*級,核心詞,4147,6976,"[['會', ['17306', '18704', '20611', '20655']]]",ㄏㄨㄟˋ   ,huì
252,火車,基礎,第1*級,5.交通、旅遊,58,75,"[['火車', ['20327']]]",ㄏㄨㄛˇ ㄔㄜ,huǒchē
253,雞,基礎,第1*級,1.個人資料,69,61,"[['雞', ['21316']]]",ㄐㄧ ,jī
254,計程車,基礎,第1*級,5.交通、旅遊,24,23,"[['計程車', ['21641']]]",ㄐㄧˋ ㄔㄥˊ ㄔㄜ,jìchéngchē
255,見,基礎,第1*級,核心詞,727,293,"[['見', ['22967', '27462']]]",ㄐㄧㄢˋ,jiàn
256,件,基礎,第1*級,核心詞,563,461,"[['件', ['22965']]]",ㄐㄧㄢˋ ,jiàn
257,教1,基礎,第1*級,核心詞,193,340,"[['教', ['22351', '22525']]]",ㄐㄧㄠ ,jiāo
258,教室,基礎,第1*級,8.教育、學習,64,74,"[['教室', ['22551']]]",ㄐㄧㄠˋ ㄕˋ,jiàoshì
259,家人,基礎,第1*級,1.個人資料,133,197,"[['家人', ['21850']]]",ㄐㄧㄚ ㄖㄣˊ,jiārén
260,介紹,基礎,第1*級,6.社交、人際,107,173,"[['介紹', ['22224']]]",ㄐㄧㄝˋ ㄕㄠˋ,jièshào
261,進,基礎,第1*級,核心詞,163,118,"[['進', ['23323']]]",ㄐㄧㄣˋ ,jìn
262,酒,基礎,第1*級,10.餐飲、烹飪,175,40,"[['酒', ['22626']]]",ㄐㄧㄡˇ,jiǔ
263,舊,基礎,第1*級,核心詞,118,59,"[['舊', ['22661']]]",ㄐㄧㄡˋ,jiù
264,覺得,基礎,第1*級,核心詞,738,2538,"[['覺得', ['24188']]]",ㄐㄩㄝˊ ˙ㄉㄜ ,juéde
265,句子,基礎,第1*級,8.教育、學習,22,4,"[['句子', ['24007']]]",ㄐㄩˋ ˙ㄗ,jùzi
266,開,基礎,第1*級,核心詞,267,344,"[['開', ['18108']]]",ㄎㄞ     ,kāi
267,開車,基礎,第1*級,5.交通、旅遊,54,27,"[['開車', ['18197']]]",ㄎㄞ ㄔㄜ,kāichē
268,看病,基礎,第1*級,7.身體、醫療,8,14,"[['看病', ['18439']]]",ㄎㄢˋ ㄅㄧㄥˋ ,kànbìng
269,看到,基礎,第1*級,核心詞,659,1347,[],ㄎㄢˋ ㄉㄠˋ ,kàndào
270,看見,基礎,第1*級,核心詞,238,49,"[['看見', ['18456']]]",ㄎㄢˋ ㄐㄧㄢˋ,kànjiàn
271,考試,基礎,第1*級,8.教育、學習,56,62,"[['考試', ['18276']]]",ㄎㄠˇ ㄕˋ ,kǎoshì
272,可是,基礎,第1*級,核心詞,525,1353,"[['可是', ['18007']]]",ㄎㄜˇ ㄕˋ,kěshì
273,課,基礎,第1*級,8.教育、學習,61,93,"[['課', ['18089']]]",ㄎㄜˋ   ,kè
274,空氣,基礎,第1*級,13.自然環境,77,241,"[['空氣', ['18927']]]",ㄎㄨㄥ ㄑㄧˋ,kōngqì
275,快,基礎,第1*級,核心詞,479,531,"[['快', ['18673']]]",ㄎㄨㄞˋ,kuài
276,快樂,基礎,第1*級,核心詞,227,194,"[['快樂', ['18682']]]",ㄎㄨㄞˋ ㄌㄜˋ,kuàilè
277,筷子/筷,基礎,第1*級,10.餐飲、烹飪,10,73,"[['筷子', ['18699']], ['筷', ['18698']]]",ㄎㄨㄞˋ ˙ㄗ / ㄎㄨㄞˋ,kuàizi/kuài
278,累1,基礎,第1*級,核心詞,53,121,"[['累', ['13366', '13401']]]",ㄌㄟˋ,lèi
279,裡/裏,基礎,第1*級,核心詞,2558,1463,"[['裡', ['14061']]]",ㄌㄧˇ  ,lǐ
280,輛,基礎,第1*級,核心詞,83,27,"[['輛', ['15063']]]",ㄌㄧㄤˋ,liàng
281,禮拜天,基礎,第1*級,核心詞,4,12,"[['禮拜天', ['14079']]]",ㄌㄧˇ ㄅㄞˋ ㄊㄧㄢ,lǐbàitiān
282,裡面/裏面,基礎,第1*級,核心詞,158,1724,"[['裡面', ['14062']]]",ㄌㄧˇ ㄇㄧㄢˋ ,lǐmiàn
283,樓,基礎,第1*級,2.日常起居,48,53,"[['樓', ['13659']]]",ㄌㄡˊ,lóu
284,慢,基礎,第1*級,核心詞,65,91,"[['慢', ['4198']]]",ㄇㄢˋ,màn
285,忙,基礎,第1*級,核心詞,127,144,"[['忙', ['4275']]]",ㄇㄤˊ,máng
286,馬上,基礎,第1*級,核心詞,166,155,"[['馬上', ['3579']]]",ㄇㄚˇ ㄕㄤˋ,mǎshàng
287,美,基礎,第1*級,核心詞,212,205,"[['美', ['3932']]]",ㄇㄟˇ,měi
288,每,基礎,第1*級,核心詞,1388,1756,"[['每', ['3924']]]",ㄇㄟˇ  ,měi
289,門,基礎,第1*級,核心詞,322,124,"[['門', ['4227']]]",ㄇㄣˊ ,mén
290,門口,基礎,第1*級,核心詞,70,16,[],ㄇㄣˊ ㄎㄡˇ,ménkǒu
291,麵,基礎,第1*級,10.餐飲、烹飪,25,44,"[['麵', ['4697']]]",ㄇㄧㄢˋ ,miàn
292,麵包,基礎,第1*級,10.餐飲、烹飪,39,67,"[['麵包', ['4698']]]",ㄇㄧㄢˋ ㄅㄠ ,miànbāo
293,明年,基礎,第1*級,核心詞,13,31,"[['明年', ['4883']]]",ㄇㄧㄥˊ ㄋㄧㄢˊ,míngnián
294,男,基礎,第1*級,核心詞,98,27,"[['男', ['12362']]]",ㄋㄢˊ,nán
295,能,基礎,第1*級,核心詞,2327,1244,"[['能', ['12512']]]",ㄋㄥˊ  ,néng
296,唸/念,基礎,第1*級,核心詞,112,159,"[['念', ['12867']], ['唸', ['12876']]]",ㄋㄧㄢˋ  ,niàn
297,牛,基礎,第1*級,1.個人資料,107,103,"[['牛', ['12698']]]",ㄋㄧㄡˊ,niú
298,牛奶,基礎,第1*級,10.餐飲、烹飪,27,36,"[['牛奶', ['12714']]]",ㄋㄧㄡˊ ㄋㄞˇ,niúnǎi
299,女,基礎,第1*級,核心詞,212,47,"[['女', ['13083', '13143', '36390']]]",ㄋㄩˇ,nǚ
300,怕,基礎,第1*級,核心詞,200,270,"[['怕', ['2416']]]",ㄆㄚˋ ,pà
301,胖,基礎,第1*級,7.身體、醫療,30,27,"[['胖', ['2875', '2759']]]",ㄆㄤˋ,pàng
302,旁邊/旁,基礎,第1*級,核心詞,266,226,"[['旁邊', ['2846']], ['旁', ['2844', '1142']]]",ㄆㄤˊ ㄅㄧㄢ / ㄆㄤˊ,pángbiān/páng
303,便宜,基礎,第1*級,2.日常起居,38,61,"[['便宜', ['3179', '1634']]]",ㄆㄧㄢˊ ㄧˊ,piányí
304,漂亮,基礎,第1*級,核心詞,89,220,"[['漂亮', ['3131']]]",ㄆㄧㄠˋ ㄌㄧㄤˋ,piàoliàng
305,前面,基礎,第1*級,核心詞,120,132,"[['前面', ['25165']]]",ㄑㄧㄢˊ ㄇㄧㄢˋ,qiánmiàn
306,前年,基礎,第1*級,核心詞,5,9,"[['前年', ['25175']]]",ㄑㄧㄢˊ ㄋㄧㄢˊ,qiánnián
307,前天,基礎,第1*級,核心詞,7,5,"[['前天', ['25173']]]",ㄑㄧㄢˊ ㄊㄧㄢ,qiántiān
308,起床,基礎,第1*級,2.日常起居,29,29,"[['起床', ['24597']]]",ㄑㄧˇ ㄔㄨㄤˊ,qǐchuáng
309,起來,基礎,第1*級,核心詞,465,438,"[['起來', ['24581']]]",ㄑㄧˇ ㄌㄞˊ,qǐlái
310,球,基礎,第1*級,4.休閒、娛樂,82,52,"[['球', ['25023']]]",ㄑㄧㄡˊ,qiú
311,然後,基礎,第1*級,核心詞,650,3102,"[['然後', ['36031']]]",ㄖㄢˊ ㄏㄡˋ,ránhòu
312,肉,基礎,第1*級,10.餐飲、烹飪,93,79,"[['肉', ['36009']]]",ㄖㄡˋ,ròu
313,山,基礎,第1*級,核心詞,270,319,"[['山', ['34392']]]",ㄕㄢ,shān
314,上課,基礎,第1*級,8.教育、學習,49,133,"[['上課', ['34904']]]",ㄕㄤˋ ㄎㄜˋ,shàngkè
315,生病,基礎,第1*級,7.身體、醫療,45,103,"[['生病', ['35006']]]",ㄕㄥ ㄅㄧㄥˋ,shēngbìng
316,生日,基礎,第1*級,1.個人資料,26,34,"[['生日', ['35081']]]",ㄕㄥ ㄖˋ,shēngrì
317,身體,基礎,第1*級,7.身體、醫療,361,310,"[['身體', ['34600']]]",ㄕㄣ ㄊㄧˇ  ,shēntǐ
318,事/事兒,基礎,第1*級,核心詞,1579,626,"[['事', ['33637']]]",ㄕˋ / ㄕˋ ㄦ,shì/shìr
319,手,基礎,第1*級,核心詞,580,500,"[['手', ['34164']]]",ㄕㄡˇ,shǒu
320,瘦,基礎,第1*級,7.身體、醫療,29,26,"[['瘦', ['34380']]]",ㄕㄡˋ,shòu
321,舒服,基礎,第1*級,核心詞,69,98,"[['舒服', ['35270']]]",ㄕㄨ ˙ㄈㄨ,shūfu
322,水果,基礎,第1*級,10.餐飲、烹飪,28,124,"[['水果', ['35642']]]",ㄕㄨㄟˇ ㄍㄨㄛˇ,shuǐguǒ
323,說話,基礎,第1*級,核心詞,215,60,"[['說話', ['35529']]]",ㄕㄨㄛ ㄏㄨㄚˋ,shuōhuà
324,所以,基礎,第1*級,核心詞,1000,4988,"[['所以', ['39132']]]",ㄙㄨㄛˇ ㄧˇ,suǒyǐ
325,它,基礎,第1*級,核心詞,1389,5371,"[['它', ['9906']]]",ㄊㄚ,tā
326,湯,基礎,第1*級,10.餐飲、烹飪,132,72,"[['湯', ['10583', '34827']]]",ㄊㄤ,tāng
327,天氣,基礎,第1*級,5.交通、旅遊,55,200,"[['天氣', ['11148']]]",ㄊㄧㄢ ㄑㄧˋ,tiānqì
328,甜,基礎,第1*級,10.餐飲、烹飪,32,77,"[['甜', ['11269']]]",ㄊㄧㄢˊ ,tián
329,跳,基礎,第1*級,核心詞,96,77,"[['跳', ['11039']]]",ㄊㄧㄠˋ  ,tiào
330,跳舞,基礎,第1*級,4.休閒、娛樂,28,26,"[['跳舞', ['11068']]]",ㄊㄧㄠˋ ㄨˇ,tiàowǔ
331,聽見,基礎,第1*級,核心詞,85,10,[],ㄊㄧㄥ ㄐㄧㄢˋ,tīngjiàn
332,痛,基礎,第1*級,核心詞,97,109,"[['痛', ['12103']]]",ㄊㄨㄥˋ,tòng
333,頭,基礎,第1*級,核心詞,462,230,"[['頭', ['10344', '45125']]]",ㄊㄡˊ ,tóu
334,外國,基礎,第1*級,核心詞,46,30,"[['外國', ['43212']]]",ㄨㄞˋ ㄍㄨㄛˊ,wàiguó
335,外頭,基礎,第1*級,核心詞,21,7,"[['外頭', ['43205']]]",ㄨㄞˋ ˙ㄊㄡ,wàitou
336,玩,基礎,第1*級,核心詞,177,281,"[['玩', ['43672']]]",ㄨㄢˊ ,wán
337,晚,基礎,第1*級,核心詞,97,76,"[['晚', ['43731']]]",ㄨㄢˇ,wǎn
338,晚餐/晚飯,基礎,第1*級,核心詞,62,35,"[['晚餐', ['43751']], ['晚飯', ['43734']]]",ㄨㄢˇ ㄘㄢ / ㄨㄢˇ ㄈㄢˋ,wǎncān/wǎnfàn
339,碗,基礎,第1*級,10.餐飲、烹飪,68,76,"[['碗', ['43716']]]",ㄨㄢˇ  ,wǎn
340,萬,基礎,第1*級,核心詞,44,72,"[['萬', ['43765']]]",ㄨㄢˋ,wàn
341,為什麼,基礎,第1*級,核心詞,445,814,[],ㄨㄟˋ ㄕㄣˊ ˙ㄇㄛ,wèishénme
342,午餐/午飯,基礎,第1*級,核心詞,45,38,"[['午餐', ['42948']]]",ㄨˇ ㄘㄢ / ㄨˇ ㄈㄢˋ,wǔcān/wǔfàn
343,下,基礎,第1*級,核心詞,1263,1537,"[['下', ['26575']]]",ㄒㄧㄚˋ    ,xià
344,下課,基礎,第1*級,8.教育、學習,10,28,"[['下課', ['26618']]]",ㄒㄧㄚˋ ㄎㄜˋ,xiàkè
345,先,基礎,第1*級,核心詞,548,795,"[['先', ['27274']]]",ㄒㄧㄢ ,xiān
346,像,基礎,第1*級,核心詞,1169,1910,"[['像', ['28093']]]",ㄒㄧㄤˋ ,xiàng
347,小吃,基礎,第1*級,9.購物、商店,6,3,"[['小吃', ['27033']]]",ㄒㄧㄠˇ ㄔ ,xiǎochī
348,下雨,基礎,第1*級,13.自然環境,22,75,"[['下雨', ['26669']]]",ㄒㄧㄚˋ ㄩˇ,xiàyǔ
349,鞋子/鞋,基礎,第1*級,核心詞,72,86,"[['鞋子', ['26760']], ['鞋', ['26753']]]",ㄒㄧㄝˊ ˙ㄗ / ㄒㄧㄝˊ,xiézi/xié
350,星期,基礎,第1*級,核心詞,91,52,"[['星期', ['28118']]]",ㄒㄧㄥ ㄑㄧˊ,xīngqí
351,姓,基礎,第1*級,1.個人資料,57,12,"[['姓', ['28324']]]",ㄒㄧㄥˋ,xìng
352,休息,基礎,第1*級,7.身體、醫療,89,90,"[['休息', ['27163']]]",ㄒㄧㄡ ㄒㄧˊ,xiūxí
353,眼睛,基礎,第1*級,7.身體、醫療,267,118,"[['眼睛', ['41818']]]",ㄧㄢˇ ㄐㄧㄥ,yǎnjīng
354,藥,基礎,第1*級,7.身體、醫療,134,166,"[['藥', ['41153']]]",ㄧㄠˋ,yào
355,衣服/衣,基礎,第1*級,核心詞,141,253,"[['衣服', ['40246']], ['衣', ['40243', '40508']]]",ㄧ ㄈㄨˊ / ㄧ,yīfú/yī
356,一定,基礎,第1*級,核心詞,551,848,"[['一定', ['40030']]]",ㄧˊ ㄉㄧㄥˋ,yídìng
357,一共/共,基礎,第1*級,核心詞,119,87,"[['一共', ['40085']], ['共', ['17828', '17875']]]",ㄧˊ ㄍㄨㄥˋ / ㄍㄨㄥˋ,yígòng/gòng
358,一點/一點點/一點兒,基礎,第1*級,核心詞,413,731,"[['一點', ['40027']], ['一點點', ['40028']], ['一點兒', ['40029']]]",ㄧˋ ㄉㄧㄢˇ / ㄧˋ ㄉㄧㄢˇ ㄉㄧㄢˇ / ㄧˋ ㄉㄧㄢˇ ㄦ,yìdiǎn/yìdiǎndiǎn/yìdiǎr
359,一些,基礎,第1*級,核心詞,609,1514,"[['一些', ['40136']]]",ㄧˋ　ㄒㄧㄝ,yìxiē
360,一樣,基礎,第1*級,核心詞,792,1056,"[['一樣', ['40223']]]",ㄧˊ ㄧㄤˋ  ,yíyàng
361,以後,基礎,第1*級,核心詞,302,688,"[['以後', ['40459']]]",ㄧˇ ㄏㄡˋ ,yǐhòu
362,以前,基礎,第1*級,核心詞,242,624,"[['以前', ['40463']]]",ㄧˇ ㄑㄧㄢˊ  ,yǐqián
363,椅子/椅,基礎,第1*級,核心詞,74,32,"[['椅子', ['40492']], ['椅', ['40490']]]",ㄧˇ ˙ㄗ / ㄧˇ,yǐzi/yǐ
364,意思,基礎,第1*級,核心詞,199,249,"[['意思', ['45157', '40691']]]",ㄧˋ ˙ㄙ,yìsi
365,應該/應1,基礎,第1*級,核心詞,946,1012,"[['應該', ['42410']], ['應', ['42407', '42574']]]",ㄧㄥ ㄍㄞ / ㄧㄥ,yīnggāi/yīng
366,因為,基礎,第1*級,核心詞,1759,4184,"[['因為', ['41951']]]",ㄧㄣ ㄨㄟˋ,yīnwèi
367,右,基礎,第1*級,核心詞,84,112,"[['右', ['41525']]]",ㄧㄡˋ,yòu
368,右邊,基礎,第1*級,核心詞,24,15,"[['右邊', ['41526']]]",ㄧㄡˋ ㄅㄧㄢ,yòubiān
369,又,基礎,第1*級,核心詞,2249,1494,"[['又', ['41523']]]",ㄧㄡˋ ,yòu
370,有點/有一點/有點兒,基礎,第1*級,核心詞,195,236,[],ㄧㄡˇ ㄉㄧㄢˇ / ㄧㄡˇ ㄧˋ ㄉㄧㄢˇ / ㄧㄡˇ ㄉㄧㄢˇ ㄦ,yǒudiǎn/yǒuyìdiǎn/yǒudiǎnr
371,有時候/有時,基礎,第1*級,核心詞,304,466,[],ㄧㄡˇ ㄕˊ ㄏㄡˋ / 一ㄡˇ ㄕˊ,yǒushíhòu/yǒushí
372,魚,基礎,第1*級,10.餐飲、烹飪,165,175,"[['魚', ['44245']]]",ㄩˊ ,yú
373,雨,基礎,第1*級,13.自然環境,65,161,"[['雨', ['44318', '44447']]]",ㄩˇ ,yǔ
374,運動,基礎,第1*級,4.休閒、娛樂,270,275,"[['運動', ['44979']]]",ㄩㄣˋ ㄉㄨㄥˋ  ,yùndòng
375,再,基礎,第1*級,核心詞,1274,1754,"[['再', ['37053']]]",ㄗㄞˋ  ,zài
376,在,基礎,第1*級,核心詞,12612,12148,"[['在', ['37068']]]",ㄗㄞˋ,zài
377,早餐/早飯,基礎,第1*級,核心詞,35,52,"[['早餐', ['37150']], ['早飯', ['37130']]]",ㄗㄠˇ ㄘㄢ / ㄗㄠˇ ㄈㄢˋ,zǎocān/zǎofàn
378,怎麼樣,基礎,第1*級,核心詞,59,494,[],ㄗㄣˇ ˙ㄇㄜ ㄧㄤˋ,zěnmeyàng
379,站,基礎,第1*級,核心詞,273,179,"[['站', ['29855']]]",ㄓㄢˋ  ,zhàn
380,張,基礎,第1*級,核心詞,396,264,"[['張', ['30132']]]",ㄓㄤ ,zhāng
381,真,基礎,第1*級,核心詞,579,373,"[['真', ['29969']]]",ㄓㄣ    ,zhēn
382,真的,基礎,第1*級,核心詞,351,1675,[],ㄓㄣ ˙ㄉㄜ,zhēnde
383,枝,基礎,第1*級,核心詞,33,32,"[['枝', ['24431', '28916']]]",ㄓ,zhī
384,紙,基礎,第1*級,核心詞,90,134,"[['紙', ['29214']]]",ㄓˇ,zhǐ
385,只,基礎,第1*級,核心詞,1718,946,"[['只', ['29138', '45123']]]",ㄓˇ ,zhǐ
386,中1,基礎,第1*級,核心詞,3605,1443,"[['中', ['31121', '31280']]]",ㄓㄨㄥ,zhōng
387,鐘頭,基礎,第1*級,核心詞,14,12,"[['鐘頭', ['31259']]]",ㄓㄨㄥ ㄊㄡˊ,zhōngtóu
388,週末/周末,基礎,第1*級,核心詞,31,21,"[['週末', ['29758']]]",ㄓㄡ ㄇㄛˋ ,zhōumò
389,住,基礎,第1*級,核心詞,307,323,"[['住', ['30672']]]",ㄓㄨˋ ,zhù
390,豬,基礎,第1*級,1.個人資料,51,40,"[['豬', ['30510']]]",ㄓㄨ  ,zhū
391,桌子/桌,基礎,第1*級,核心詞,137,72,"[['桌子', ['30786']], ['桌', ['30780']]]",ㄓㄨㄛ ˙ㄗ / ㄓㄨㄛ ,zhuōzi/zhuō
392,自己,基礎,第1*級,核心詞,2880,2324,"[['自己', ['36821']]]",ㄗˋ ㄐㄧˇ,zìjǐ
393,走路,基礎,第1*級,核心詞,51,59,"[['走路', ['37222']]]",ㄗㄡˇ ㄌㄨˋ,zǒulù
394,最,基礎,第1*級,核心詞,1730,2182,"[['最', ['37587']]]",ㄗㄨㄟˋ ,zuì
395,嘴巴/嘴,基礎,第1*級,7.身體、醫療,177,77,"[['嘴巴', ['37568']], ['嘴', ['37567']]]",ㄗㄨㄟˇ ˙ㄅㄚ / ㄗㄨㄟˇ,zuǐba/zuǐ
396,左,基礎,第1*級,核心詞,92,106,"[['左', ['37432']]]",ㄗㄨㄛˇ ,zuǒ
397,啊,基礎,第2級,核心詞,500,2836,"[['啊', ['39363', '39365']]]",˙ㄚ,a
398,把,基礎,第2級,核心詞,2814,2812,"[['把', ['62', '80']]]",ㄅㄚˇ,bǎ
399,班,基礎,第2級,核心詞,82,176,"[['班', ['894']]]",ㄅㄢ ,bān
400,辦法,基礎,第2級,3.職業,186,398,"[['辦法', ['1020']]]",ㄅㄢˋ ㄈㄚˇ,bànfǎ
401,幫,基礎,第2級,核心詞,239,588,"[['幫', ['1117']]]",ㄅㄤ,bāng
402,幫忙,基礎,第2級,核心詞,89,273,"[['幫忙', ['1121']]]",ㄅㄤ ㄇㄤˊ,bāngmáng
403,幫助,基礎,第2級,核心詞,272,393,"[['幫助', ['1126']]]",ㄅㄤ ㄓㄨˋ ,bāngzhù
404,棒,基礎,第2級,核心詞,68,195,"[['棒', ['1152']]]",ㄅㄤˋ  ,bàng
405,包,基礎,第2級,核心詞,61,163,"[['包', ['617']]]",ㄅㄠ ,bāo
406,北,基礎,第2級,核心詞,68,223,"[['北', ['531']]]",ㄅㄟˇ,běi
407,被,基礎,第2級,核心詞,1969,1237,"[['被', ['2970', '572']]]",ㄅㄟˋ,bèi
408,本來,基礎,第2級,核心詞,134,217,"[['本來', ['1069']]]",ㄅㄣˇ ㄌㄞˊ,běnlái
409,變,基礎,第2級,核心詞,334,377,"[['變', ['1659']]]",ㄅㄧㄢˋ,biàn
410,別人,基礎,第2級,核心詞,480,357,"[['別人', ['1450']]]",ㄅㄧㄝˊ ㄖㄣˊ,biérén
411,比較/較,基礎,第2級,核心詞,764,2174,"[['比較', ['1229']], ['較', ['22522']]]",ㄅㄧˇ ㄐㄧㄠˋ / ㄐㄧㄠˋ ,bǐjiào/jiào
412,病人,基礎,第2級,7.身體、醫療,121,191,"[['病人', ['1853']]]",ㄅㄧㄥˋ ㄖㄣˊ,bìngrén
413,比賽,基礎,第2級,4.休閒、娛樂,121,100,"[['比賽', ['1239']]]",ㄅㄧˇ ㄙㄞˋ ,bǐsài
414,部,基礎,第2級,核心詞,218,87,"[['部', ['2376']]]",ㄅㄨˋ ,bù
415,部分/部份,基礎,第2級,核心詞,321,466,"[['部分', ['2378']]]",ㄅㄨˋ ㄈㄣˋ  ,bùfèn
416,不過,基礎,第2級,核心詞,743,693,"[['不過', ['2027']]]",ㄅㄨˊ ㄍㄨㄛˋ,búguò
417,才,基礎,第2級,核心詞,1590,1559,"[['才', ['37929']]]",ㄘㄞˊ,cái
418,參加,基礎,第2級,核心詞,188,204,"[['參加', ['38109']]]",ㄘㄢ ㄐㄧㄚ,cānjiā
419,差不多,基礎,第2級,核心詞,60,239,"[['差不多', ['31522']]]",ㄔㄚ　 ㄅㄨˋ ㄉㄨㄛ ,chābùduō
420,場,基礎,第2級,核心詞,280,268,"[['場', ['32203']]]",ㄔㄤˇ,chǎng
421,成績,基礎,第2級,8.教育、學習,80,53,"[['成績', ['32303']]]",ㄔㄥˊ ㄐㄧ,chéngjī
422,春天/春,基礎,第2級,核心詞,81,102,"[['春天', ['32892']], ['春', ['32885']]]",ㄔㄨㄣ ㄊㄧㄢ / ㄔㄨㄣ,chūntiān/chūn
423,次,基礎,第2級,核心詞,1325,1630,"[['次', ['37852']]]",ㄘˋ,cì
424,戴,基礎,第2級,核心詞,95,62,"[['戴', ['7578']]]",ㄉㄞˋ,dài
425,當1,基礎,第2級,核心詞,1150,895,"[['當', ['8021', '8119', '45133']]]",ㄉㄤ,dāng
426,當然,基礎,第2級,核心詞,487,687,"[['當然', ['8062']]]",ㄉㄤ ㄖㄢˊ,dāngrán
427,但是/但,基礎,第2級,核心詞,3376,2621,"[['但是', ['7966']], ['但', ['7963']]]",ㄉㄢˋ ㄕˋ / ㄉㄢˋ,dànshì/dàn
428,道1,基礎,第2級,核心詞,491,164,"[['道', ['7729']]]",ㄉㄠˋ,dào
429,大人,基礎,第2級,核心詞,148,96,"[['大人', ['7326']]]",ㄉㄚˋ ㄖㄣˊ ,dàrén
430,地2,基礎,第2級,核心詞,2854,1161,"[['地', ['7455', '8395']]]",˙ㄉㄜ,de
431,地1,基礎,第2級,核心詞,2854,1161,"[['地', ['7455', '8395']]]",ㄉㄧˋ,dì
432,電,基礎,第2級,核心詞,25,123,"[['電', ['8875']]]",ㄉㄧㄢˋ,diàn
433,第一,基礎,第2級,核心詞,698,863,"[['第一', ['8550']]]",ㄉㄧˋ ㄧ ,dìyī
434,冬天/冬,基礎,第2級,核心詞,65,168,"[['冬天', ['9724']], ['冬', ['9720']]]",ㄉㄨㄥ ㄊㄧㄢ / ㄉㄨㄥ,dōngtiān/dōng
435,方法,基礎,第2級,8.教育、學習,401,287,"[['方法', ['5879']]]",ㄈㄤ ㄈㄚˇ,fāngfǎ
436,放,基礎,第2級,核心詞,347,470,"[['放', ['5995', '6021']]]",ㄈㄤˋ,fàng
437,發現,基礎,第2級,核心詞,734,657,"[['發現', ['5170']]]",ㄈㄚ ㄒㄧㄢˋ,fāxiàn
438,份,基礎,第2級,核心詞,198,204,"[['份', ['5847']]]",ㄈㄣˋ,fèn
439,乾淨,基礎,第2級,核心詞,49,159,"[['乾淨', ['16364']]]",ㄍㄢ ㄐㄧㄥˋ,gānjìng
440,敢,基礎,第2級,核心詞,277,151,"[['敢', ['16404']]]",ㄍㄢˇ,gǎn
441,剛剛/剛,基礎,第2級,核心詞,311,924,"[['剛剛', ['16507']], ['剛', ['16504']]]",ㄍㄤ ㄍㄤ ,gānggāng/gāng
442,高興,基礎,第2級,核心詞,186,161,"[['高興', ['16115']]]",ㄍㄠ ㄒㄧㄥˋ,gāoxìng
443,高中,基礎,第2級,1.個人資料,56,43,"[['高中', ['16122', '16123']]]",ㄍㄠ ㄓㄨㄥ,gāozhōng
444,各,基礎,第2級,核心詞,889,762,"[['各', ['15938']]]",ㄍㄜˋ,gè
